episode,score,reward,avg_score,total_steps,time
79,0,-1,0.13924050632911392,584,103.72125339508057
80,0,-1,0.1375,605,107.56900024414062
81,0,-1,0.13580246913580246,609,108.26806330680847
82,0,-1,0.13414634146341464,615,109.36904263496399
83,1,0,0.14457831325301204,619,110.1408257484436
84,0,-1,0.14285714285714285,628,111.77390670776367
85,1,0,0.15294117647058825,632,112.46026158332825
86,0,-1,0.1511627906976744,642,114.1837592124939
87,0,-1,0.14942528735632185,649,115.45983338356018
88,0,-1,0.14772727272727273,653,116.15849137306213
89,0,-1,0.14606741573033707,659,117.20730662345886
90,0,-1,0.14444444444444443,662,117.79374170303345
91,0,-1,0.14285714285714285,668,118.78378200531006
92,0,-1,0.14130434782608695,672,119.4694516658783
93,1,0,0.15053763440860216,697,123.89092111587524
94,0,-1,0.14893617021276595,710,126.12100648880005
95,0,-1,0.14736842105263157,713,126.61964821815491
96,1,0,0.15625,723,128.32229661941528
97,0,-1,0.15463917525773196,730,129.53956699371338
98,0,-1,0.15306122448979592,741,131.43734884262085
99,0,-1,0.15151515151515152,768,136.11734199523926
100,0,-1,0.15,784,138.90022706985474
101,0,-1,0.1485148514851485,788,139.5984170436859
102,1,0,0.1568627450980392,807,142.8511974811554
103,0,-1,0.1553398058252427,812,143.71013951301575
104,0,-1,0.15384615384615385,820,145.07029557228088
105,0,-1,0.1523809523809524,828,146.4075427055359
106,0,-1,0.1509433962264151,843,148.94578218460083
107,0,-1,0.14953271028037382,848,149.81356024742126
108,2,1,0.16666666666666666,856,151.25207471847534
109,0,-1,0.1651376146788991,863,152.56405878067017
110,2,1,0.18181818181818182,872,154.16870737075806
111,1,0,0.1891891891891892,885,156.43484473228455
112,2,1,0.20535714285714285,897,158.5387463569641
113,1,0,0.21238938053097345,909,160.70655822753906
114,0,-1,0.21052631578947367,914,161.58561325073242
115,1,0,0.21739130434782608,922,163.03398895263672
116,1,0,0.22413793103448276,929,164.2995240688324
117,0,-1,0.2222222222222222,935,165.36498761177063
118,0,-1,0.22033898305084745,948,167.65603733062744
119,0,-1,0.2184873949579832,952,168.39502143859863
120,0,-1,0.21666666666666667,964,170.50783920288086
121,0,-1,0.21487603305785125,967,171.04422736167908
122,0,-1,0.21311475409836064,983,173.85415530204773
123,0,-1,0.21138211382113822,991,175.26847076416016
124,0,-1,0.20967741935483872,1001,177.0142912864685
125,0,-1,0.208,1006,177.893620967865
126,1,0,0.21428571428571427,1020,180.3544204235077
127,0,-1,0.2125984251968504,1032,182.46232104301453
128,0,-1,0.2109375,1037,183.34932398796082
129,0,-1,0.20930232558139536,1047,185.14186716079712
130,0,-1,0.2076923076923077,1053,186.19243383407593
131,2,1,0.22137404580152673,1068,188.78980565071106
132,0,-1,0.2196969696969697,1083,191.4307713508606
133,0,-1,0.21804511278195488,1112,196.50847911834717
134,0,-1,0.21641791044776118,1120,197.93911290168762
135,0,-1,0.21481481481481482,1126,198.98210644721985
136,0,-1,0.21323529411764705,1131,199.87551045417786
137,0,-1,0.2116788321167883,1137,200.97194862365723
138,1,0,0.21739130434782608,1141,201.63870930671692
139,1,0,0.22302158273381295,1146,202.4991431236267
140,0,-1,0.22142857142857142,1158,204.57791209220886
141,0,-1,0.2198581560283688,1166,205.95087718963623
142,1,0,0.22535211267605634,1179,208.21387195587158
143,0,-1,0.22377622377622378,1195,211.023934841156
144,0,-1,0.2222222222222222,1199,211.70417308807373
145,0,-1,0.2206896551724138,1206,212.89251327514648
146,0,-1,0.2191780821917808,1213,214.11035323143005
147,0,-1,0.21768707482993196,1217,214.80164504051208
148,0,-1,0.21621621621621623,1233,217.6245310306549
149,1,0,0.2214765100671141,1239,218.64752578735352
150,1,0,0.22666666666666666,1245,219.67332243919373
151,1,0,0.23178807947019867,1261,222.3189344406128
152,1,0,0.23684210526315788,1264,222.7971818447113
153,0,-1,0.23529411764705882,1272,224.06991529464722
154,0,-1,0.23376623376623376,1288,226.82311058044434
155,0,-1,0.23225806451612904,1296,228.187114238739
156,0,-1,0.23076923076923078,1302,229.24214458465576
157,0,-1,0.22929936305732485,1312,230.98648643493652
158,0,-1,0.22784810126582278,1315,231.50823187828064
159,0,-1,0.22641509433962265,1323,232.97426295280457
160,1,0,0.23125,1329,234.08007836341858
161,0,-1,0.22981366459627328,1334,234.95208835601807
162,0,-1,0.22839506172839505,1346,236.9599940776825
163,0,-1,0.22699386503067484,1349,237.47679662704468
164,0,-1,0.22560975609756098,1360,239.23617672920227
165,2,1,0.23636363636363636,1377,242.1751651763916
166,1,0,0.24096385542168675,1388,243.92098307609558
167,0,-1,0.23952095808383234,1396,245.18472242355347
168,1,0,0.24404761904761904,1403,246.30557560920715
169,1,0,0.2485207100591716,1416,248.60506296157837
170,1,0,0.2529411764705882,1427,250.4975869655609
171,0,-1,0.25146198830409355,1433,251.51816964149475
172,0,-1,0.25,1444,253.45058822631836
173,2,1,0.26011560693641617,1466,256.9817111492157
174,1,0,0.26436781609195403,1471,257.86882400512695
175,0,-1,0.26285714285714284,1501,263.2368462085724
176,1,0,0.26704545454545453,1507,264.29211950302124
177,5,4,0.2937853107344633,1531,268.4466450214386
178,0,-1,0.29213483146067415,1546,271.039226770401
179,0,-1,0.2905027932960894,1572,275.74111580848694
180,0,-1,0.28888888888888886,1595,279.91144609451294
181,0,-1,0.287292817679558,1605,281.7639787197113
182,0,-1,0.2857142857142857,1615,283.48646092414856
183,1,0,0.2896174863387978,1618,283.9957664012909
184,0,-1,0.28804347826086957,1621,284.5175828933716
185,0,-1,0.2864864864864865,1626,285.41552996635437
186,0,-1,0.2849462365591398,1632,286.46313548088074
187,0,-1,0.28342245989304815,1636,287.16458773612976
188,1,0,0.2872340425531915,1650,289.58042335510254
189,1,0,0.291005291005291,1656,290.60446643829346
190,1,0,0.29473684210526313,1675,293.9228115081787
191,1,0,0.29842931937172773,1689,296.41644954681396
192,1,0,0.3020833333333333,1706,299.37557888031006
193,0,-1,0.3005181347150259,1710,300.0506360530853
194,2,1,0.30927835051546393,1743,305.9771580696106
195,1,0,0.3128205128205128,1750,307.1939072608948
196,2,1,0.32142857142857145,1791,314.51765966415405
197,2,1,0.3299492385786802,1808,317.5967435836792
198,1,0,0.3333333333333333,1815,318.79676389694214
199,2,1,0.3417085427135678,1828,321.0715639591217
200,3,2,0.355,1847,324.4355173110962
201,1,0,0.3582089552238806,1860,326.5024964809418
202,3,2,0.3712871287128713,1897,332.8853991031647
203,1,0,0.37438423645320196,1903,333.9373381137848
204,0,-1,0.37254901960784315,1912,335.3856403827667
205,0,-1,0.37073170731707317,1918,336.34923481941223
206,1,0,0.3737864077669903,1934,339.0462203025818
207,1,0,0.37681159420289856,1955,342.63162565231323
208,3,2,0.3894230769230769,1995,349.74214363098145
209,1,0,0.3923444976076555,2000,350.642790555954
210,1,0,0.3952380952380952,2005,351.53186988830566
211,1,0,0.3981042654028436,2016,353.53670263290405
212,2,1,0.4056603773584906,2026,355.38639402389526
213,1,0,0.4084507042253521,2032,356.46834087371826
214,0,-1,0.40654205607476634,2044,358.6658890247345
215,0,-1,0.4046511627906977,2050,359.81575322151184
216,0,-1,0.4027777777777778,2056,360.967321395874
217,1,0,0.4055299539170507,2071,363.476425409317
218,3,2,0.41743119266055045,2093,366.9179000854492
219,0,-1,0.4155251141552511,2104,368.6719489097595
220,0,-1,0.41363636363636364,2108,369.2318603992462
221,1,0,0.416289592760181,2118,370.9445366859436
222,0,-1,0.4144144144144144,2122,371.70648288726807
223,0,-1,0.4125560538116592,2130,373.08154559135437
224,0,-1,0.4107142857142857,2139,374.56637620925903
225,0,-1,0.4088888888888889,2148,376.14771819114685
226,5,4,0.42920353982300885,2178,381.7381465435028
227,0,-1,0.42731277533039647,2186,383.1918115615845
228,4,3,0.44298245614035087,2223,390.1070644855499
229,0,-1,0.4410480349344978,2237,392.7589373588562
230,1,0,0.4434782608695652,2243,393.8576326370239
231,1,0,0.4458874458874459,2250,395.0899636745453
232,1,0,0.4482758620689655,2256,396.1548285484314
233,2,1,0.45493562231759654,2275,399.64280796051025
234,2,1,0.46153846153846156,2284,401.3088116645813
235,0,-1,0.4595744680851064,2291,402.6391372680664
236,2,1,0.4661016949152542,2302,404.74358010292053
237,0,-1,0.4641350210970464,2318,407.76308965682983
238,2,1,0.47058823529411764,2332,410.35499906539917
239,0,-1,0.4686192468619247,2344,412.57359862327576
240,3,2,0.4791666666666667,2367,416.836528301239
241,1,0,0.48132780082987553,2374,418.12197613716125
242,1,0,0.4834710743801653,2385,420.1496751308441
243,4,3,0.49794238683127573,2412,425.44173669815063
244,1,0,0.5,2417,426.3329749107361
245,1,0,0.5020408163265306,2422,427.273202419281
246,0,-1,0.5,2428,428.37159514427185
247,1,0,0.5020242914979757,2433,429.287561416626
248,1,0,0.5040322580645161,2440,430.5319607257843
249,4,3,0.5180722891566265,2471,436.31524896621704
250,0,-1,0.516,2475,437.04382944107056
251,6,5,0.5378486055776892,2512,443.9361011981964
252,1,0,0.5396825396825397,2525,446.3555245399475
253,2,1,0.5454545454545454,2560,452.6754958629608
254,2,1,0.5511811023622047,2586,457.5662474632263
255,1,0,0.5529411764705883,2592,458.6684353351593
256,1,0,0.5546875,2602,460.523535490036
257,0,-1,0.5525291828793775,2606,461.2633490562439
258,1,0,0.5542635658914729,2617,463.23264265060425
259,2,1,0.5598455598455598,2623,464.3240451812744
260,0,-1,0.5576923076923077,2627,465.08196091651917
261,0,-1,0.5555555555555556,2630,465.6783390045166
262,3,2,0.5648854961832062,2658,470.74339985847473
263,0,-1,0.5627376425855514,2662,471.5496406555176
264,1,0,0.5643939393939394,2670,473.0690395832062
265,1,0,0.5660377358490566,2676,474.1853725910187
266,0,-1,0.5639097744360902,2690,476.8073184490204
267,0,-1,0.5617977528089888,2704,479.35645842552185
268,2,1,0.5671641791044776,2741,486.1411974430084
269,2,1,0.5724907063197026,2754,488.6980893611908
270,1,0,0.5740740740740741,2763,490.37442994117737
271,0,-1,0.5719557195571956,2771,491.86376571655273
272,2,1,0.5772058823529411,2778,493.18167090415955
273,3,2,0.5860805860805861,2818,500.8353681564331
274,1,0,0.5875912408759124,2824,502.01474261283875
275,0,-1,0.5854545454545454,2829,502.952823638916
276,3,2,0.5942028985507246,2854,507.8833792209625
277,2,1,0.5992779783393501,2872,511.1893136501312
278,0,-1,0.5971223021582733,2876,511.9496386051178
279,0,-1,0.5949820788530465,2888,514.170636177063
280,3,2,0.6035714285714285,2923,520.7602562904358
281,1,0,0.604982206405694,2929,521.8991658687592
282,2,1,0.6099290780141844,2949,525.6048762798309
283,0,-1,0.607773851590106,2956,526.8440353870392
284,1,0,0.6091549295774648,2973,529.9933304786682
285,3,2,0.6175438596491228,2992,533.4805495738983
286,5,4,0.6328671328671329,3015,537.868016242981
287,1,0,0.6341463414634146,3025,539.9715759754181
288,1,0,0.6354166666666666,3037,542.193363904953
289,1,0,0.6366782006920415,3052,545.1457433700562
290,1,0,0.6379310344827587,3067,548.0424392223358
291,3,2,0.6460481099656358,3106,556.1594064235687
292,2,1,0.6506849315068494,3122,559.4804031848907
293,3,2,0.658703071672355,3145,563.9794974327087
294,0,-1,0.6564625850340136,3159,566.7132601737976
295,2,1,0.6610169491525424,3164,567.7963457107544
296,2,1,0.6655405405405406,3169,568.7949733734131
297,4,3,0.6767676767676768,3219,578.3823430538177
298,1,0,0.6778523489932886,3224,579.2986953258514
299,1,0,0.6789297658862876,3238,581.9079878330231
300,4,3,0.69,3263,586.624941110611
301,0,-1,0.6877076411960132,3268,587.5707950592041
302,2,1,0.6920529801324503,3281,589.9289031028748
303,1,0,0.693069306930693,3299,593.2676529884338
304,2,1,0.6973684210526315,3312,595.666314125061
305,0,-1,0.6950819672131148,3318,596.790599822998
306,4,3,0.7058823529411765,3345,601.8536491394043
307,0,-1,0.7035830618892508,3349,602.6320679187775
308,1,0,0.7045454545454546,3356,603.9305934906006
309,0,-1,0.7022653721682848,3359,604.4793970584869
310,0,-1,0.7,3363,605.20561170578
311,1,0,0.7009646302250804,3377,607.7931487560272
312,2,1,0.7051282051282052,3382,608.7108798027039
313,6,5,0.7220447284345048,3420,615.7402596473694
314,5,4,0.7356687898089171,3449,621.2313096523285
315,2,1,0.7396825396825397,3460,623.2562754154205
316,11,10,0.7721518987341772,3517,634.1982781887054
317,1,0,0.7728706624605678,3524,635.6593904495239
318,3,2,0.779874213836478,3542,638.9998052120209
319,11,10,0.8119122257053292,3590,647.9303932189941
320,2,1,0.815625,3620,653.5106332302094
321,2,1,0.8193146417445483,3633,655.879079580307
322,2,1,0.8229813664596274,3649,658.816648721695
323,0,-1,0.8204334365325078,3653,659.531519651413
324,4,3,0.8302469135802469,3674,663.480456829071
325,4,3,0.84,3701,668.533860206604
326,5,4,0.852760736196319,3715,671.1232092380524
327,1,0,0.8532110091743119,3727,673.2864491939545
328,5,4,0.8658536585365854,3751,677.7047700881958
329,2,1,0.8693009118541033,3775,682.278795003891
330,2,1,0.8727272727272727,3800,686.9412524700165
331,8,7,0.8942598187311178,3833,693.2835719585419
332,3,2,0.9006024096385542,3844,695.4254043102264
333,1,0,0.9009009009009009,3850,696.5759179592133
334,4,3,0.9101796407185628,3868,700.009495973587
335,4,3,0.9194029850746268,3885,703.3380525112152
336,1,0,0.9196428571428571,3891,704.4759485721588
337,3,2,0.9258160237388724,3905,707.0564913749695
338,3,2,0.9319526627218935,3927,711.1353843212128
339,2,1,0.9351032448377581,3947,714.9472572803497
340,6,5,0.95,3986,722.1917576789856
341,8,7,0.9706744868035191,4023,729.113862991333
342,1,0,0.9707602339181286,4033,730.9321620464325
343,2,1,0.9737609329446064,4041,732.4038970470428
344,8,7,0.9941860465116279,4081,739.7169320583344
345,0,-1,0.991304347826087,4085,740.4471666812897
346,0,-1,0.9884393063583815,4090,741.3904891014099
347,1,0,0.9884726224783862,4100,743.3227343559265
348,6,5,1.0028735632183907,4135,749.7756643295288
349,0,-1,1.0,4146,751.8188586235046
350,8,7,1.02,4191,760.2754302024841
351,3,2,1.0256410256410255,4207,763.20818400383
352,1,0,1.0255681818181819,4213,764.3068907260895
353,1,0,1.0254957507082152,4219,765.461149930954
354,2,1,1.0282485875706215,4236,768.5564398765564
355,4,3,1.036619718309859,4254,771.8925034999847
356,0,-1,1.0337078651685394,4257,772.440413236618
357,2,1,1.0364145658263306,4279,776.5914573669434
358,1,0,1.0363128491620113,4289,778.4719922542572
359,2,1,1.0389972144846797,4301,780.6874175071716
360,2,1,1.0416666666666667,4307,781.8130071163177
361,1,0,1.0415512465373962,4315,783.2888419628143
362,1,0,1.0414364640883977,4319,784.0392282009125
363,6,5,1.0550964187327823,4345,788.9156575202942
364,1,0,1.054945054945055,4351,790.0157406330109
365,1,0,1.0547945205479452,4356,790.9351751804352
366,3,2,1.0601092896174864,4390,797.2724359035492
367,4,3,1.0681198910081744,4425,803.7993204593658
368,5,4,1.078804347826087,4463,810.9821326732635
369,6,5,1.0921409214092141,4496,817.196460723877
370,9,8,1.1135135135135135,4543,825.9721789360046
371,4,3,1.1212938005390836,4566,830.2122135162354
372,1,0,1.1209677419354838,4569,830.7659411430359
373,1,0,1.1206434316353888,4577,832.244211435318
374,3,2,1.125668449197861,4602,836.8655717372894
375,4,3,1.1333333333333333,4621,840.5128462314606
376,5,4,1.1436170212765957,4645,845.0277419090271
377,2,1,1.1458885941644563,4652,846.3262286186218
378,2,1,1.1481481481481481,4664,848.5971746444702
379,1,0,1.1477572559366755,4671,849.8960866928101
380,6,5,1.1605263157894736,4704,856.0751252174377
381,1,0,1.1601049868766404,4707,856.6796777248383
382,3,2,1.1649214659685865,4720,859.178941488266
383,6,5,1.1775456919060052,4774,869.2101895809174
384,2,1,1.1796875,4790,872.3408608436584
385,5,4,1.1896103896103896,4817,877.4657835960388
386,4,3,1.1968911917098446,4841,881.8478155136108
387,2,1,1.198966408268734,4863,885.9557402133942
388,16,15,1.2371134020618557,4967,905.1801853179932
389,10,9,1.2596401028277635,5019,914.8084592819214
390,1,0,1.258974358974359,5032,917.2580423355103
391,1,0,1.258312020460358,5040,918.790999174118
392,5,4,1.2678571428571428,5069,924.2811357975006
393,12,11,1.2951653944020356,5147,939.294456243515
394,1,0,1.2944162436548223,5163,942.53355884552
395,2,1,1.2962025316455696,5177,945.2704916000366
396,1,0,1.2954545454545454,5183,946.4644405841827
397,12,11,1.3224181360201512,5232,955.9030289649963
398,6,5,1.3341708542713568,5250,959.2262363433838
399,6,5,1.3458646616541354,5289,966.5081140995026
400,2,1,1.3475,5304,969.419900894165
